t # 15
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
v 61 1
v 62 1
v 63 1
v 64 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 1
e 1 10 1
e 1 11 1
e 1 12 1
e 1 13 1
e 1 14 1
e 2 15 1
e 2 16 1
e 2 17 1
e 2 18 1
e 2 19 1
e 2 20 1
e 2 21 1
e 2 22 1
e 3 23 1
e 3 24 1
e 3 25 1
e 3 26 1
e 3 27 1
e 3 28 1
e 3 29 1
e 3 30 1
e 3 31 1
e 3 32 1
e 10 33 1
e 10 34 1
e 10 35 1
e 10 36 1
e 14 37 1
e 14 38 1
e 14 39 1
e 14 40 1
e 16 41 1
e 16 42 1
e 16 43 1
e 16 44 1
e 42 45 1
e 42 46 1
e 42 47 1
e 42 48 1
e 42 49 1
e 42 50 1
e 42 51 1
e 42 52 1
e 44 53 1
e 44 54 1
e 44 55 1
e 44 56 1
e 33 57 1
e 33 58 1
e 33 59 1
e 33 60 1
e 33 61 1
e 33 62 1
e 33 63 1
e 33 64 1
t # 16
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
v 61 1
v 62 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 1
e 1 12 1
e 1 13 1
e 1 14 1
e 1 15 1
e 1 16 1
e 1 17 1
e 2 18 1
e 2 19 1
e 2 20 1
e 2 21 1
e 2 22 1
e 2 23 1
e 2 24 1
e 2 25 1
e 2 26 1
e 2 27 1
e 3 28 1
e 3 29 1
e 3 30 1
e 3 31 1
e 3 32 1
e 3 33 1
e 3 34 1
e 3 35 1
e 13 36 1
e 13 37 1
e 13 38 1
e 22 39 1
e 22 40 1
e 22 41 1
e 22 42 1
e 22 43 1
e 22 44 1
e 22 45 1
e 24 46 1
e 24 47 1
e 24 48 1
e 24 49 1
e 48 50 1
e 48 51 1
e 48 52 1
e 48 53 1
e 43 54 1
e 43 55 1
e 43 56 1
e 43 57 1
e 43 58 1
e 45 59 1
e 45 60 1
e 45 61 1
e 45 62 1
t # 17
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
v 61 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 9 1
e 7 10 1
e 7 11 1
e 7 12 1
e 7 13 1
e 7 14 1
e 7 15 1
e 7 16 1
e 2 17 1
e 2 18 1
e 2 19 1
e 2 20 1
e 2 21 1
e 2 22 1
e 2 23 1
e 2 24 1
e 6 25 1
e 6 26 1
e 6 27 1
e 6 28 1
e 6 29 1
e 6 30 1
e 6 31 1
e 6 32 1
e 6 33 1
e 6 34 1
e 24 35 1
e 24 36 1
e 24 37 1
e 24 38 1
e 9 39 1
e 9 40 1
e 9 41 1
e 9 42 1
e 9 43 1
e 9 44 1
e 9 45 1
e 11 46 1
e 11 47 1
e 11 48 1
e 11 49 1
e 40 50 1
e 40 51 1
e 40 52 1
e 40 53 1
e 46 54 1
e 46 55 1
e 46 56 1
e 46 57 1
e 48 58 1
e 48 59 1
e 48 60 1
e 48 61 1
t # 18
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
v 61 1
v 62 1
v 63 1
v 64 1
v 65 1
v 66 1
v 67 1
v 68 1
v 69 1
v 70 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 9 1
e 8 10 1
e 8 11 1
e 8 12 1
e 8 13 1
e 8 14 1
e 8 15 1
e 8 16 1
e 8 17 1
e 1 18 1
e 1 19 1
e 1 20 1
e 1 21 1
e 1 22 1
e 1 23 1
e 1 24 1
e 1 25 1
e 1 26 1
e 1 27 1
e 1 28 1
e 4 29 1
e 4 30 1
e 4 31 1
e 4 32 1
e 4 33 1
e 4 34 1
e 4 35 1
e 4 36 1
e 4 37 1
e 4 38 1
e 4 39 1
e 4 40 1
e 4 41 1
e 4 42 1
e 4 43 1
e 4 44 1
e 4 45 1
e 12 46 1
e 12 47 1
e 12 48 1
e 12 49 1
e 23 50 1
e 23 51 1
e 23 52 1
e 23 53 1
e 34 54 1
e 34 55 1
e 34 56 1
e 34 57 1
e 46 58 1
e 46 59 1
e 46 60 1
e 46 61 1
e 46 62 1
e 48 63 1
e 48 64 1
e 48 65 1
e 48 66 1
e 47 67 1
e 47 68 1
e 47 69 1
e 47 70 1
t # 19
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
v 61 1
v 62 1
v 63 1
v 64 1
v 65 1
v 66 1
v 67 1
v 68 1
v 69 1
v 70 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 1
e 1 10 1
e 1 11 1
e 1 12 1
e 1 13 1
e 1 14 1
e 1 15 1
e 1 16 1
e 8 17 1
e 8 18 1
e 8 19 1
e 8 20 1
e 8 21 1
e 8 22 1
e 8 23 1
e 8 24 1
e 8 25 1
e 8 26 1
e 8 27 1
e 8 28 1
e 5 29 1
e 5 30 1
e 5 31 1
e 5 32 1
e 5 33 1
e 5 34 1
e 5 35 1
e 5 36 1
e 22 37 1
e 22 38 1
e 22 39 1
e 22 40 1
e 15 41 1
e 15 42 1
e 15 43 1
e 15 44 1
e 16 45 1
e 16 46 1
e 16 47 1
e 16 48 1
e 45 49 1
e 45 50 1
e 45 51 1
e 45 52 1
e 46 53 1
e 46 54 1
e 46 55 1
e 46 56 1
e 46 57 1
e 46 58 1
e 46 59 1
e 46 60 1
e 46 61 1
e 46 62 1
e 46 63 1
e 46 64 1
e 46 65 1
e 46 66 1
e 47 67 1
e 47 68 1
e 47 69 1
e 47 70 1
t # 20
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
v 61 1
v 62 1
v 63 1
v 64 1
v 65 1
v 66 1
v 67 1
v 68 1
v 69 1
v 70 1
v 71 1
v 72 1
v 73 1
v 74 1
v 75 1
v 76 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 4 17 1
e 4 18 1
e 4 19 1
e 4 20 1
e 4 21 1
e 4 22 1
e 4 23 1
e 4 24 1
e 10 25 1
e 10 26 1
e 10 27 1
e 10 28 1
e 10 29 1
e 10 30 1
e 10 31 1
e 11 32 1
e 11 33 1
e 11 34 1
e 11 35 1
e 11 36 1
e 11 37 1
e 11 38 1
e 11 39 1
e 11 40 1
e 11 41 1
e 28 42 1
e 28 43 1
e 28 44 1
e 28 45 1
e 28 46 1
e 28 47 1
e 28 48 1
e 28 49 1
e 28 50 1
e 28 51 1
e 19 52 1
e 19 53 1
e 19 54 1
e 19 55 1
e 19 56 1
e 19 57 1
e 19 58 1
e 19 59 1
e 39 60 1
e 39 61 1
e 39 62 1
e 39 63 1
e 42 64 1
e 42 65 1
e 42 66 1
e 48 67 1
e 48 68 1
e 48 69 1
e 48 70 1
e 48 71 1
e 48 72 1
e 63 73 1
e 63 74 1
e 63 75 1
e 63 76 1
t # 21
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 9 1
e 6 10 1
e 6 11 1
e 6 12 1
e 6 13 1
e 6 14 1
e 6 15 1
e 6 16 1
e 2 17 1
e 2 18 1
e 2 19 1
e 2 20 1
e 2 21 1
e 2 22 1
e 2 23 1
e 2 24 1
e 5 25 1
e 5 26 1
e 5 27 1
e 5 28 1
e 5 29 1
e 5 30 1
e 5 31 1
e 22 32 1
e 22 33 1
e 22 34 1
e 22 35 1
e 22 36 1
e 11 37 1
e 11 38 1
e 11 39 1
e 11 40 1
e 12 41 1
e 12 42 1
e 12 43 1
e 12 44 1
e 35 45 1
e 35 46 1
e 35 47 1
e 35 48 1
e 36 49 1
e 36 50 1
e 36 51 1
e 36 52 1
e 40 53 1
e 40 54 1
e 40 55 1
e 40 56 1
t # 22
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
v 61 1
v 62 1
v 63 1
v 64 1
v 65 1
v 66 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 1
e 1 10 1
e 1 11 1
e 1 12 1
e 1 13 1
e 1 14 1
e 1 15 1
e 1 16 1
e 6 17 1
e 6 18 1
e 6 19 1
e 6 20 1
e 6 21 1
e 6 22 1
e 6 23 1
e 8 24 1
e 8 25 1
e 8 26 1
e 8 27 1
e 8 28 1
e 8 29 1
e 8 30 1
e 8 31 1
e 8 32 1
e 8 33 1
e 13 34 1
e 13 35 1
e 13 36 1
e 13 37 1
e 13 38 1
e 13 39 1
e 13 40 1
e 17 41 1
e 17 42 1
e 17 43 1
e 17 44 1
e 17 45 1
e 18 46 1
e 18 47 1
e 18 48 1
e 18 49 1
e 18 50 1
e 18 51 1
e 51 52 1
e 51 53 1
e 51 54 1
e 51 55 1
e 48 56 1
e 48 57 1
e 48 58 1
e 48 59 1
e 35 60 1
e 35 61 1
e 35 62 1
e 35 63 1
e 35 64 1
e 35 65 1
e 35 66 1
t # 23
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
v 61 1
v 62 1
v 63 1
v 64 1
v 65 1
v 66 1
v 67 1
v 68 1
v 69 1
v 70 1
v 71 1
v 72 1
v 73 1
v 74 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 1
e 1 10 1
e 1 11 1
e 1 12 1
e 1 13 1
e 1 14 1
e 1 15 1
e 1 16 1
e 1 17 1
e 3 18 1
e 3 19 1
e 3 20 1
e 3 21 1
e 6 22 1
e 6 23 1
e 6 24 1
e 6 25 1
e 6 26 1
e 6 27 1
e 14 28 1
e 14 29 1
e 14 30 1
e 14 31 1
e 18 32 1
e 18 33 1
e 18 34 1
e 18 35 1
e 18 36 1
e 18 37 1
e 18 38 1
e 9 39 1
e 9 40 1
e 9 41 1
e 9 42 1
e 38 43 1
e 38 44 1
e 38 45 1
e 38 46 1
e 33 47 1
e 33 48 1
e 33 49 1
e 33 50 1
e 35 51 1
e 35 52 1
e 35 53 1
e 35 54 1
e 35 55 1
e 35 56 1
e 35 57 1
e 35 58 1
e 35 59 1
e 35 60 1
e 35 61 1
e 35 62 1
e 35 63 1
e 35 64 1
e 35 65 1
e 35 66 1
e 35 67 1
e 35 68 1
e 35 69 1
e 35 70 1
e 35 71 1
e 35 72 1
e 35 73 1
e 35 74 1
t # 24
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
v 61 1
v 62 1
v 63 1
v 64 1
v 65 1
v 66 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 1
e 1 9 1
e 1 10 1
e 1 11 1
e 1 12 1
e 1 13 1
e 1 14 1
e 1 15 1
e 1 16 1
e 1 17 1
e 1 18 1
e 1 19 1
e 1 20 1
e 1 21 1
e 1 22 1
e 2 23 1
e 2 24 1
e 2 25 1
e 2 26 1
e 2 27 1
e 2 28 1
e 2 29 1
e 3 30 1
e 3 31 1
e 3 32 1
e 3 33 1
e 3 34 1
e 3 35 1
e 3 36 1
e 3 37 1
e 11 38 1
e 11 39 1
e 11 40 1
e 11 41 1
e 11 42 1
e 11 43 1
e 11 44 1
e 11 45 1
e 28 46 1
e 28 47 1
e 28 48 1
e 28 49 1
e 9 50 1
e 9 51 1
e 9 52 1
e 9 53 1
e 41 54 1
e 41 55 1
e 41 56 1
e 41 57 1
e 41 58 1
e 43 59 1
e 43 60 1
e 43 61 1
e 43 62 1
e 39 63 1
e 39 64 1
e 39 65 1
e 39 66 1
t # 25
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
v 61 1
v 62 1
v 63 1
v 64 1
v 65 1
v 66 1
v 67 1
v 68 1
v 69 1
v 70 1
v 71 1
v 72 1
v 73 1
v 74 1
v 75 1
v 76 1
v 77 1
v 78 1
v 79 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 9 1
e 4 10 1
e 4 11 1
e 4 12 1
e 4 13 1
e 4 14 1
e 4 15 1
e 4 16 1
e 5 17 1
e 5 18 1
e 5 19 1
e 5 20 1
e 5 21 1
e 5 22 1
e 5 23 1
e 5 24 1
e 5 25 1
e 5 26 1
e 5 27 1
e 5 28 1
e 5 29 1
e 5 30 1
e 5 31 1
e 5 32 1
e 5 33 1
e 5 34 1
e 5 35 1
e 5 36 1
e 7 37 1
e 7 38 1
e 7 39 1
e 7 40 1
e 7 41 1
e 7 42 1
e 7 43 1
e 10 44 1
e 10 45 1
e 10 46 1
e 10 47 1
e 10 48 1
e 10 49 1
e 10 50 1
e 24 51 1
e 24 52 1
e 34 53 1
e 34 54 1
e 34 55 1
e 34 56 1
e 34 57 1
e 34 58 1
e 34 59 1
e 34 60 1
e 48 61 1
e 48 62 1
e 48 63 1
e 48 64 1
e 48 65 1
e 48 66 1
e 48 67 1
e 60 68 1
e 60 69 1
e 60 70 1
e 60 71 1
e 57 72 1
e 57 73 1
e 57 74 1
e 57 75 1
e 57 76 1
e 57 77 1
e 57 78 1
e 57 79 1
t # 26
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 1
e 1 10 1
e 1 11 1
e 1 12 1
e 1 13 1
e 1 14 1
e 2 15 1
e 2 16 1
e 2 17 1
e 2 18 1
e 2 19 1
e 2 20 1
e 2 21 1
e 3 22 1
e 3 23 1
e 3 24 1
e 3 25 1
e 3 26 1
e 3 27 1
e 9 28 1
e 9 29 1
e 9 30 1
e 9 31 1
e 11 32 1
e 11 33 1
e 11 34 1
e 11 35 1
e 10 36 1
e 10 37 1
e 10 38 1
e 10 39 1
e 39 40 1
e 39 41 1
e 39 42 1
e 39 43 1
e 28 44 1
e 37 45 1
e 37 46 1
e 37 47 1
e 37 48 1
t # 27
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
v 61 1
v 62 1
v 63 1
v 64 1
v 65 1
v 66 1
v 67 1
v 68 1
v 69 1
v 70 1
v 71 1
v 72 1
v 73 1
v 74 1
v 75 1
v 76 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 1
e 1 10 1
e 1 11 1
e 1 12 1
e 1 13 1
e 1 14 1
e 1 15 1
e 1 16 1
e 1 17 1
e 1 18 1
e 1 19 1
e 1 20 1
e 1 21 1
e 1 22 1
e 1 23 1
e 1 24 1
e 1 25 1
e 1 26 1
e 1 27 1
e 1 28 1
e 1 29 1
e 1 30 1
e 1 31 1
e 1 32 1
e 7 33 1
e 7 34 1
e 7 35 1
e 7 36 1
e 7 37 1
e 7 38 1
e 7 39 1
e 7 40 1
e 7 41 1
e 3 42 1
e 3 43 1
e 3 44 1
e 3 45 1
e 3 46 1
e 3 47 1
e 3 48 1
e 27 49 1
e 27 50 1
e 27 51 1
e 27 52 1
e 28 53 1
e 28 54 1
e 28 55 1
e 28 56 1
e 29 57 1
e 29 58 1
e 29 59 1
e 29 60 1
e 57 61 1
e 57 62 1
e 57 63 1
e 57 64 1
e 58 65 1
e 58 66 1
e 58 67 1
e 58 68 1
e 58 69 1
e 58 70 1
e 58 71 1
e 58 72 1
e 59 73 1
e 59 74 1
e 59 75 1
e 59 76 1
t # 28
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
v 61 1
v 62 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 9 1
e 3 10 1
e 3 11 1
e 3 12 1
e 3 13 1
e 3 14 1
e 3 15 1
e 7 16 1
e 7 17 1
e 7 18 1
e 7 19 1
e 7 20 1
e 7 21 1
e 7 22 1
e 7 23 1
e 7 24 1
e 7 25 1
e 7 26 1
e 7 27 1
e 8 28 1
e 8 29 1
e 8 30 1
e 8 31 1
e 8 32 1
e 8 33 1
e 8 34 1
e 8 35 1
e 8 36 1
e 8 37 1
e 8 38 1
e 31 39 1
e 31 40 1
e 31 41 1
e 31 42 1
e 13 43 1
e 13 44 1
e 13 45 1
e 13 46 1
e 14 47 1
e 14 48 1
e 14 49 1
e 14 50 1
e 41 51 1
e 41 52 1
e 41 53 1
e 41 54 1
e 45 55 1
e 45 56 1
e 45 57 1
e 45 58 1
e 46 59 1
e 46 60 1
e 46 61 1
e 46 62 1
t # 29
v 0 1
v 1 1
v 2 1
v 3 1
v 4 1
v 5 1
v 6 1
v 7 1
v 8 1
v 9 1
v 10 1
v 11 1
v 12 1
v 13 1
v 14 1
v 15 1
v 16 1
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 1
v 27 1
v 28 1
v 29 1
v 30 1
v 31 1
v 32 1
v 33 1
v 34 1
v 35 1
v 36 1
v 37 1
v 38 1
v 39 1
v 40 1
v 41 1
v 42 1
v 43 1
v 44 1
v 45 1
v 46 1
v 47 1
v 48 1
v 49 1
v 50 1
v 51 1
v 52 1
v 53 1
v 54 1
v 55 1
v 56 1
v 57 1
v 58 1
v 59 1
v 60 1
v 61 1
v 62 1
v 63 1
v 64 1
v 65 1
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 9 1
e 6 10 1
e 6 11 1
e 6 12 1
e 6 13 1
e 6 14 1
e 6 15 1
e 7 16 1
e 7 17 1
e 7 18 1
e 7 19 1
e 8 20 1
e 8 21 1
e 8 22 1
e 8 23 1
e 8 24 1
e 8 25 1
e 8 26 1
e 8 27 1
e 8 28 1
e 8 29 1
e 8 30 1
e 8 31 1
e 8 32 1
e 8 33 1
e 8 34 1
e 8 35 1
e 8 36 1
e 8 37 1
e 8 38 1
e 18 39 1
e 18 40 1
e 18 41 1
e 18 42 1
e 33 43 1
e 33 44 1
e 33 45 1
e 33 46 1
e 9 47 1
e 9 48 1
e 9 49 1
e 9 50 1
e 9 51 1
e 9 52 1
e 9 53 1
